Id,Predicted,0
2501,1804110.946615475
2502,2139517.6106935237
2503,1235086.3319634371
2504,1386718.511234989
2505,2129324.161693095
2506,1796960.5998505778
2507,1135793.3994718143
2508,1298230.5749439485
2509,7292599.690721805
2510,1135793.3994718143
2511,1507032.0774030488
2512,6709038.8649842115
2513,10606420.27398258
2514,2063706.1293243957
2515,1135793.3994718143
2516,1804110.946615475
2517,2063706.1293243957
2518,1135793.3994718143
2519,1163939.223657051
2520,1901268.953852261
2521,1135793.3994718143
2522,1135793.3994718143
2523,1478886.2532178115
2524,2063706.1293243957
2525,7505588.38569237
2526,2025201.7367873169
2527,1135793.3994718143
2528,7113267.115745848
2529,1901268.953852261
2530,3813446.23643254
2531,1592841.1034775511
2532,1617527.5972362242
2533,1987543.5995079502
2534,1929414.7780374982
2535,2129324.161693095
2536,1669655.1819710876
2537,6995302.248420628
2538,1812116.8800625317
2539,2087852.303231512
2540,2097178.687229737
2541,1987729.5286038548
2542,2239640.385321181
2543,2063706.1293243957
2544,1102967.2624506378
2545,11826481.597090822
2546,11370888.29510862
2547,1135793.3994718143
2548,1901268.953852261
2549,1465535.6855980612
2550,1163939.223657051
2551,1135793.3994718143
2552,6509097.114103375
2553,1929529.0634604737
2554,7092657.93984097
2555,3676684.132394181
2556,2087852.303231512
2557,11378121.63002934
2558,10794560.804291746
2559,11531129.016636275
2560,2053347.5609725541
2561,9206420.438441115
2562,7538919.894179158
2563,1478886.2532178115
2564,2015875.352789092
2565,1135793.3994718143
2566,1669655.1819710876
2567,2087852.303231512
2568,1387547.0775905089
2569,1135793.3994718143
2570,11727414.894875553
2571,2065176.3753553885
2572,1901268.953852261
2573,2053347.5609725541
2574,2015875.352789092
2575,1478886.2532178115
2576,6069586.339985315
2577,3341166.045787404
2578,1298230.5749439485
2579,11531129.016636275
2580,1478886.2532178115
2581,2059706.4790462747
2582,1135793.3994718143
2583,1135793.3994718143
2584,2239640.385321181
2585,2239640.385321181
2586,3272302.8752580234
2587,1135793.3994718143
2588,1669469.2528751835
2589,1959397.775322713
2590,2065176.3753553885
2591,7113267.115745848
2592,6509097.114103375
2593,1987543.5995079502
2594,1326562.3282250904
2595,1387547.0775905089
2596,2091851.953509633
2597,2599512.8782282644
2598,1235086.3319634371
2599,1812116.8800625317
2600,1901268.953852261
2601,2239640.385321181
2602,1507032.0774030488
2603,1775965.1224302382
2604,2091851.953509633
2605,1697801.0061563249
2606,6894427.19975506
2607,1274766.756844785
2608,1135793.3994718143
2609,2015875.352789092
2610,1135793.3994718143
2611,2091851.953509633
2612,2061983.2416473932
2613,3496347.4932655394
2614,2087852.303231512
2615,3602768.3290738226
2616,1478886.2532178115
2617,2053347.5609725541
2618,1645673.4214214613
2619,1573982.5086442449
2620,6664911.405697688
2621,1987543.5995079502
2622,1804110.946615475
2623,1804110.946615475
2624,1135793.3994718143
2625,1135793.3994718143
2626,1669469.2528751835
2627,1135793.3994718143
2628,1478886.2532178115
2629,1103795.8288061572
2630,1135793.3994718143
2631,2033837.4174621564
2632,1135793.3994718143
2633,6213590.065092975
2634,12410042.422828414
2635,1592841.1034775511
2636,2087852.303231512
2637,1478886.2532178115
2638,1135793.3994718143
2639,8947565.884475369
2640,1163939.223657051
2641,6040217.865654865
2642,1478886.2532178115
2643,2093322.1995406258
2644,1163939.223657051
2645,2087852.303231512
2646,1135793.3994718143
2647,2091851.953509633
2648,1135793.3994718143
2649,1135793.3994718143
2650,1602128.3328294822
2651,2125324.5114149745
2652,2015875.352789092
2653,1135793.3994718143
2654,2053347.5609725541
2655,1135793.3994718143
2656,2087852.303231512
2657,7187681.7674863115
2658,1478886.2532178115
2659,6521006.603722486
2660,1135793.3994718143
2661,6509097.114103375
2662,1163939.223657051
2663,2024511.0334639312
2664,3545285.5421604305
2665,1617527.5972362242
2666,6955359.068441564
2667,2061983.2416473932
2668,1135793.3994718143
2669,1163939.223657051
2670,1478886.2532178115
2671,1478886.2532178115
2672,2091851.953509633
2673,1135793.3994718143
2674,1135793.3994718143
2675,1716820.529727847
2676,2087852.303231512
2677,1369863.0122712182
2678,1573982.5086442449
2679,1573982.5086442449
2680,1135793.3994718143
2681,1163939.223657051
2682,1697801.0061563249
2683,1783971.0558772949
2684,11531129.016636275
2685,1135793.3994718143
2686,1274766.756844785
2687,2015875.352789092
2688,1523811.716564135
2689,1478886.2532178115
2690,3336803.078846552
2691,7896769.692364278
2692,1808110.596893596
2693,5600558.378137937
2694,7336934.411671443
2695,1478886.2532178115
2696,1987543.5995079502
2697,2087852.303231512
2698,1804110.946615475
2699,3300448.69944326
2700,1775965.1224302382
2701,1135793.3994718143
2702,1135793.3994718143
2703,1230889.6548982472
2704,7187681.7674863115
2705,1478886.2532178115
2706,1135793.3994718143
2707,2063706.1293243957
2708,2015875.352789092
2709,1135793.3994718143
2710,1507032.0774030488
2711,6720948.354603323
2712,1478886.2532178115
2713,2239640.385321181
2714,1103795.8288061572
2715,2087852.303231512
2716,7677929.776373489
2717,2015875.352789092
2718,1274766.756844785
2719,1825106.424035815
2720,1592841.1034775511
2721,1542419.0007854793
2722,3682047.6461987915
2723,1523811.716564135
2724,2101178.337507858
2725,8445408.385969084
2726,1369863.0122712182
2727,2317547.380552795
2728,1326376.3991291858
2729,1478886.2532178115
2730,2059706.4790462747
2731,2025015.8076914125
2732,2033837.4174621564
2733,1163939.223657051
2734,1901268.953852261
2735,1478886.2532178115
2736,1369863.0122712182
2737,6894427.19975506
2738,2087852.303231512
2739,1135793.3994718143
2740,2139517.6106935237
2741,6608163.816318643
2742,10777283.078247575
2743,1775965.1224302382
2744,1669469.2528751835
2745,1135793.3994718143
2746,1465535.6855980612
2747,2053347.5609725541
2748,1687937.3589039843
2749,1804110.946615475
2750,2239640.385321181
2751,1326562.3282250904
2752,1669469.2528751835
2753,1135793.3994718143
2754,1641323.4286899462
2755,9068912.39168574
2756,2015875.352789092
2757,11531129.016636275
2758,2087852.303231512
2759,1996869.9835061752
2760,3326501.0913825613
2761,2087852.303231512
2762,2053347.5609725541
2763,1135793.3994718143
2764,7187681.7674863115
2765,1163939.223657051
2766,1326562.3282250904
2767,1812116.8800625317
2768,1796960.5998505778
2769,1163939.223657051
2770,6762992.811921256
2771,1551957.5407493722
2772,1573982.5086442449
2773,10150826.972000381
2774,1387547.0775905089
2775,1592841.1034775511
2776,1135793.3994718143
2777,1478886.2532178115
2778,1812116.8800625317
2779,1135793.3994718143
2780,7269646.917451633
2781,6509097.114103375
2782,1274766.756844785
2783,7212333.817961117
2784,1135793.3994718143
2785,1163939.223657051
2786,2091851.953509633
2787,3300448.69944326
2788,1135793.3994718143
2789,1369863.0122712182
2790,1669469.2528751835
2791,1135793.3994718143
2792,3609785.7457489595
2793,1163939.223657051
2794,1274766.756844785
2795,1697801.0061563249
2796,2481340.516632946
2797,1929529.0634604737
2798,6709038.8649842115
2799,1326562.3282250904
2800,1135793.3994718143
2801,1929414.7780374982
2802,1135793.3994718143
2803,1135793.3994718143
2804,1796960.5998505778
2805,1326562.3282250904
2806,1804110.946615475
2807,2097178.687229737
2808,1326376.3991291858
2809,2053347.5609725541
2810,1697801.0061563249
2811,2015875.352789092
2812,1230889.6548982472
2813,1274766.756844785
2814,1929414.7780374982
2815,3875750.9959762306
2816,1617527.5972362242
2817,1135793.3994718143
2818,1987543.5995079502
2819,2087852.303231512
2820,1135793.3994718143
2821,2087852.303231512
2822,1135793.3994718143
2823,1918426.8205216818
2824,1478886.2532178115
2825,1230889.6548982472
2826,1987729.5286038548
2827,1135793.3994718143
2828,11378121.63002934
2829,1868107.7081569638
2830,1369863.0122712182
2831,1507032.0774030488
2832,1697801.0061563249
2833,1617527.5972362242
2834,1987729.5286038548
2835,7538919.894179158
2836,6186411.68486324
2837,1478886.2532178115
2838,1783971.0558772949
2839,1573982.5086442449
2840,2000561.8863438838
2841,2015875.352789092
2842,1135793.3994718143
2843,1298230.5749439485
2844,1478886.2532178115
2845,10606420.27398258
2846,1507032.0774030488
2847,11648051.136509601
2848,1478886.2532178115
2849,1966886.9862209603
2850,1135793.3994718143
2851,2174022.3529524812
2852,2063706.1293243957
2853,2015875.352789092
2854,1507032.0774030488
2855,3471369.738840072
2856,9417437.376631066
2857,7795894.64369871
2858,1135793.3994718143
2859,1135793.3994718143
2860,10705486.976197848
2861,7412275.568841952
2862,1135793.3994718143
2863,1135793.3994718143
2864,2087852.303231512
2865,2087852.303231512
2866,1725409.5670874466
2867,1274766.756844785
2868,1825106.424035815
2869,1135793.3994718143
2870,1796960.5998505778
2871,1135793.3994718143
2872,7305646.634811533
2873,1478886.2532178115
2874,1804110.946615475
2875,1669655.1819710876
2876,1592841.1034775511
2877,1135793.3994718143
2878,1478886.2532178115
2879,2015875.352789092
2880,2087852.303231512
2881,1135793.3994718143
2882,5600558.378137937
2883,11409508.276669497
2884,7920495.237409038
2885,2075892.175656762
2886,6745507.73150537
2887,1507032.0774030488
2888,2239640.385321181
2889,1478886.2532178115
2890,1274766.756844785
2891,2087852.303231512
2892,3076300.7348607806
2893,2033837.4174621564
2894,1641323.4286899462
2895,1987729.5286038548
2896,1135793.3994718143
2897,3471369.738840072
2898,7292599.690721805
2899,1901268.953852261
2900,1478886.2532178115
2901,1135793.3994718143
2902,2015875.352789092
2903,1135793.3994718143
2904,2125324.5114149745
2905,1478886.2532178115
2906,1775965.1224302382
2907,11826481.597090822
2908,1135793.3994718143
2909,7113267.115745848
2910,6664911.405697688
2911,1478886.2532178115
2912,1804110.946615475
2913,6745507.73150537
2914,7655174.868355175
2915,6509097.114103375
2916,1987543.5995079502
2917,7786792.0590669755
2918,1697801.0061563249
2919,1645673.4214214613
2920,2087852.303231512
2921,1135793.3994718143
2922,2087852.303231512
2923,1987729.5286038548
2924,2102045.402510061
2925,6229432.320347471
2926,1478886.2532178115
2927,1326562.3282250904
2928,1135793.3994718143
2929,2087852.303231512
2930,1230889.6548982472
2931,7212333.817961117
2932,4061635.859541896
2933,6509097.114103375
2934,7889207.460549126
2935,1725409.5670874466
2936,2059706.4790462747
2937,1687937.3589039843
2938,1959397.775322713
2939,2015875.352789092
2940,3068183.378884996
2941,7212333.817961117
2942,1135793.3994718143
2943,1804110.946615475
2944,6664911.405697688
2945,1369863.0122712182
2946,1669469.2528751835
2947,2087852.303231512
2948,1987543.5995079502
2949,10606420.27398258
2950,1478886.2532178115
2951,1135793.3994718143
2952,1617527.5972362242
2953,1478886.2532178115
2954,1135793.3994718143
2955,1478886.2532178115
2956,1987543.5995079502
2957,1135793.3994718143
2958,1274766.756844785
2959,2087852.303231512
2960,2087852.303231512
2961,9489520.385359578
2962,11337712.174619768
2963,1987543.5995079502
2964,1901268.953852261
2965,1697801.0061563249
2966,1135793.3994718143
2967,2015875.352789092
2968,11826481.597090822
2969,1135793.3994718143
2970,1918426.8205216818
2971,1163939.223657051
2972,1901268.953852261
2973,1135793.3994718143
2974,1274766.756844785
2975,1697801.0061563249
2976,1369863.0122712182
2977,1478886.2532178115
2978,1617527.5972362242
2979,1135793.3994718143
2980,1804110.946615475
2981,3609785.7457489595
2982,1135793.3994718143
2983,2015875.352789092
2984,12410042.422828414
2985,1163939.223657051
2986,2133130.349953779
2987,1478886.2532178115
2988,2065176.3753553885
2989,2222451.1251263614
2990,1573982.5086442449
2991,2091851.953509633
2992,6955359.068441564
2993,2197630.553542308
2994,1135793.3994718143
2995,2167663.434878761
2996,1135793.3994718143
2997,2573663.4666957958
2998,2125324.5114149745
2999,3364948.9030317888
3000,8440451.331904726
3001,1135793.3994718143
3002,9489520.385359578
3003,2139517.6106935237
3004,6608163.816318643
3005,1669655.1819710876
3006,6795360.497539793
3007,1804110.946615475
3008,1326562.3282250904
3009,1163939.223657051
3010,6521006.603722486
3011,1938741.1620357234
3012,2087852.303231512
3013,1135793.3994718143
3014,6808105.567199479
3015,1478886.2532178115
3016,2125324.5114149745
3017,2091851.953509633
3018,2139517.6106935237
3019,1929414.7780374982
3020,4681499.073357851
3021,1507032.0774030488
3022,1804110.946615475
3023,1163939.223657051
3024,1987729.5286038548
3025,2239640.385321181
3026,1478886.2532178115
3027,7187681.7674863115
3028,2015875.352789092
3029,1697801.0061563249
3030,1163939.223657051
3031,11189981.099720173
3032,2102045.402510061
3033,1804110.946615475
3034,6762992.811921256
3035,1507032.0774030488
3036,1478886.2532178115
3037,1987729.5286038548
3038,2139517.6106935237
3039,2061983.2416473932
3040,2087852.303231512
3041,8089149.211429961
3042,1135793.3994718143
3043,11826481.597090822
3044,1796960.5998505778
3045,1199326.1470394817
3046,1135793.3994718143
3047,1901268.953852261
3048,1135793.3994718143
3049,1163939.223657051
3050,2015875.352789092
3051,11826481.597090822
3052,1230889.6548982472
3053,2239640.385321181
3054,1959397.775322713
3055,1929414.7780374982
3056,7092657.93984097
3057,1825106.424035815
3058,2033837.4174621564
3059,2015875.352789092
3060,2063706.1293243957
3061,11531129.016636275
3062,10777283.078247575
3063,1326562.3282250904
3064,1573982.5086442449
3065,1369863.0122712182
3066,2087852.303231512
3067,1987729.5286038548
3068,1326562.3282250904
3069,1478886.2532178115
3070,1135793.3994718143
3071,1669655.1819710876
3072,6755417.317560728
3073,2087852.303231512
3074,1669469.2528751835
3075,2015875.352789092
3076,1725409.5670874466
3077,1103795.8288061572
3078,1135793.3994718143
3079,1602128.3328294822
3080,2059706.4790462747
3081,1135793.3994718143
3082,1163939.223657051
3083,1687937.3589039843
3084,2087852.303231512
3085,2139517.6106935237
3086,9485885.712107062
3087,1135793.3994718143
3088,1478886.2532178115
3089,1274766.756844785
3090,1135793.3994718143
3091,2061983.2416473932
3092,2015875.352789092
3093,1987729.5286038548
3094,2239640.385321181
3095,1135793.3994718143
3096,1478886.2532178115
3097,1135793.3994718143
3098,6885324.615123326
3099,1478886.2532178115
3100,6720948.354603323
3101,1163939.223657051
3102,6521006.603722486
3103,6201512.726438589
3104,2091851.953509633
3105,1163939.223657051
3106,7092657.93984097
3107,1163939.223657051
3108,2102045.402510061
3109,2015875.352789092
3110,1135793.3994718143
3111,1641323.4286899462
3112,1163939.223657051
3113,1796960.5998505778
3114,2061983.2416473932
3115,1274766.756844785
3116,1135793.3994718143
3117,1669655.1819710876
3118,11508574.978884764
3119,1901268.953852261
3120,1135793.3994718143
3121,1135793.3994718143
3122,1617527.5972362242
3123,2015875.352789092
3124,1812116.8800625317
3125,1135793.3994718143
3126,1901268.953852261
3127,3471369.738840072
3128,1135793.3994718143
3129,4058283.079149711
3130,1274766.756844785
3131,2015875.352789092
3132,1369863.0122712182
3133,1929414.7780374982
3134,3955030.3131011976
3135,1796960.5998505778
3136,1163939.223657051
3137,2093322.1995406258
3138,1478886.2532178115
3139,6243522.558217462
3140,3110633.724877511
3141,1135793.3994718143
3142,1135793.3994718143
3143,2065176.3753553885
3144,6130365.618132203
3145,1987543.5995079502
3146,2091851.953509633
3147,1326562.3282250904
3148,1326562.3282250904
3149,2087852.303231512
3150,1929529.0634604737
3151,1135793.3994718143
3152,7683735.977270325
3153,8499549.061330859
3154,1135793.3994718143
3155,7538919.894179158
3156,1775965.1224302382
3157,1135793.3994718143
3158,1592841.1034775511
3159,2167663.434878761
3160,2125324.5114149745
3161,2087852.303231512
3162,1230889.6548982472
3163,1465535.6855980612
3164,1918426.8205216818
3165,1135793.3994718143
3166,1901268.953852261
3167,1478886.2532178115
3168,1163939.223657051
3169,10965423.608556742
3170,11531129.016636275
3171,1135793.3994718143
3172,1326562.3282250904
3173,1804110.946615475
3174,10965423.608556742
3175,1440878.2021312972
3176,1507032.0774030488
3177,9485885.712107062
3178,1573982.5086442449
3179,1478886.2532178115
3180,7104567.429460081
3181,7036620.990935336
3182,1135793.3994718143
3183,1987729.5286038548
3184,1103795.8288061572
3185,2091851.953509633
3186,2015875.352789092
3187,6509097.114103375
3188,2087852.303231512
3189,1478886.2532178115
3190,2015875.352789092
3191,6755417.317560728
3192,2015875.352789092
3193,2087852.303231512
3194,1163939.223657051
3195,1804110.946615475
3196,2063706.1293243957
3197,1199326.1470394817
3198,1669655.1819710876
3199,1804110.946615475
3200,8902324.88636947
3201,1697801.0061563249
3202,2125324.5114149745
3203,1478886.2532178115
3204,3471369.738840072
3205,1716820.529727847
3206,1135793.3994718143
3207,1862578.6322192778
3208,11370888.29510862
3209,2087852.303231512
3210,1987543.5995079502
3211,3471369.738840072
3212,12410042.422828414
3213,1478886.2532178115
3214,1259035.4790834845
3215,1812116.8800625317
3216,2061983.2416473932
3217,9024012.157642318
3218,2211494.561135944
3219,1437203.9323169193
3220,1163939.223657051
3221,1957674.8876457107
3222,1135793.3994718143
3223,1135793.3994718143
3224,1929529.0634604737
3225,2979235.1346437605
3226,1775965.1224302382
3227,2015875.352789092
3228,1135793.3994718143
3229,1163939.223657051
3230,2087852.303231512
3231,11531129.016636275
3232,1957674.8876457107
3233,1987543.5995079502
3234,6762992.811921256
3235,1573982.5086442449
3236,1579851.559504268
3237,1163939.223657051
3238,1135793.3994718143
3239,1135793.3994718143
3240,2087852.303231512
3241,6509097.114103375
3242,1135793.3994718143
3243,1592841.1034775511
3244,2087852.303231512
3245,1369530.9989166597
3246,11337712.174619768
3247,1230889.6548982472
3248,7212333.817961117
3249,1163939.223657051
3250,1929529.0634604737
3251,1804110.946615475
3252,1135793.3994718143
3253,2239640.385321181
3254,3496347.4932655394
3255,1135793.3994718143
3256,1163939.223657051
3257,1929414.7780374982
3258,1135793.3994718143
3259,2087852.303231512
3260,2087852.303231512
3261,2239640.385321181
3262,1669655.1819710876
3263,6521006.603722486
3264,1135793.3994718143
3265,2033837.4174621564
3266,2139517.6106935237
3267,1135793.3994718143
3268,1230889.6548982472
3269,1929529.0634604737
3270,1592841.1034775511
3271,2059706.4790462747
3272,2091851.953509633
3273,6625105.162882106
3274,1135793.3994718143
3275,7505588.38569237
3276,2202168.1771377185
3277,1645129.6169506307
3278,12410042.422828414
3279,1929414.7780374982
3280,1987729.5286038548
3281,1987729.5286038548
3282,2239640.385321181
3283,1163939.223657051
3284,1432872.26868424
3285,1326562.3282250904
3286,2015875.352789092
3287,1135793.3994718143
3288,1135793.3994718143
3289,12410042.422828414
3290,1163939.223657051
3291,7092657.93984097
3292,12140112.91634815
3293,1573982.5086442449
3294,6755417.317560728
3295,12410042.422828414
3296,11337712.174619768
3297,1135793.3994718143
3298,1135793.3994718143
3299,1135793.3994718143
3300,2087852.303231512
3301,1135793.3994718143
3302,10253260.834687935
3303,11189981.099720173
3304,1135793.3994718143
3305,1901268.953852261
3306,1135793.3994718143
3307,1135793.3994718143
3308,1135793.3994718143
3309,1918426.8205216818
3310,1274766.756844785
3311,1892056.8552770112
3312,1206940.5077781999
3313,2025201.7367873169
3314,1573982.5086442449
3315,1573982.5086442449
3316,1987729.5286038548
3317,1102967.2624506378
3318,1901268.953852261
3319,1804110.946615475
3320,1507032.0774030488
3321,6808105.567199479
3322,1641323.4286899462
3323,1135793.3994718143
3324,2197630.553542308
3325,6625105.162882106
3326,3471369.738840072
3327,2087852.303231512
3328,6509097.114103375
3329,1573982.5086442449
3330,1135793.3994718143
3331,6987740.016605476
3332,1163939.223657051
3333,1135793.3994718143
3334,8902324.88636947
3335,3471369.738840072
3336,1478886.2532178115
3337,5697009.142569772
3338,11826481.597090822
3339,2087852.303231512
3340,7077267.398385949
3341,1135793.3994718143
3342,1135793.3994718143
3343,2059706.4790462747
3344,1135793.3994718143
3345,2087852.303231512
3346,1478886.2532178115
3347,1987729.5286038548
3348,1901268.953852261
3349,1163939.223657051
3350,1326562.3282250904
3351,1135793.3994718143
3352,1987729.5286038548
3353,11409508.276669497
3354,3682047.6461987915
3355,2202168.1771377185
3356,1135793.3994718143
3357,1478886.2532178115
3358,3496347.4932655394
3359,1135793.3994718143
3360,1135793.3994718143
3361,2087852.303231512
3362,1959397.775322713
3363,1135793.3994718143
3364,1135793.3994718143
3365,1478886.2532178115
3366,1135793.3994718143
3367,1135793.3994718143
3368,2087852.303231512
3369,2125324.5114149745
3370,1478886.2532178115
3371,1987729.5286038548
3372,1783971.0558772949
3373,3364948.9030317888
3374,1135793.3994718143
3375,11409508.276669497
3376,1135793.3994718143
3377,2015875.352789092
3378,1697801.0061563249
3379,1716820.529727847
3380,1274766.756844785
3381,1478886.2532178115
3382,1135793.3994718143
3383,1808110.596893596
3384,2087852.303231512
3385,2033837.4174621564
3386,1135793.3994718143
3387,1478886.2532178115
3388,7412275.568841952
3389,2033837.4174621564
3390,1163939.223657051
3391,7505588.38569237
3392,6509097.114103375
3393,7104567.429460081
3394,2087852.303231512
3395,1135793.3994718143
3396,11477188.332244607
3397,11826481.597090822
3398,1834432.8080340405
3399,2015875.352789092
3400,1987729.5286038548
3401,2202168.1771377185
3402,1478886.2532178115
3403,1811916.78515428
3404,6521006.603722486
3405,6509097.114103375
3406,2087852.303231512
3407,1478886.2532178115
3408,1135793.3994718143
3409,2087852.303231512
3410,3955030.3131011976
3411,1573982.5086442449
3412,1135793.3994718143
3413,1135793.3994718143
3414,1135793.3994718143
3415,3602768.3290738226
3416,2015875.352789092
3417,1812116.8800625317
3418,2087852.303231512
3419,1135793.3994718143
3420,1779964.772708359
3421,1163939.223657051
3422,2197630.553542308
3423,3471369.738840072
3424,1478886.2532178115
3425,1135793.3994718143
3426,2015875.352789092
3427,1135793.3994718143
3428,1163939.223657051
3429,1230889.6548982472
3430,2015875.352789092
3431,6681594.555851314
3432,6674013.990329422
3433,1966886.9862209603
3434,1135793.3994718143
3435,1135793.3994718143
3436,3443223.914654835
3437,1848271.164557572
3438,2059706.4790462747
3439,2125324.5114149745
3440,9215484.137812193
3441,7696827.941483443
3442,1135793.3994718143
3443,6453060.165197742
3444,2087852.303231512
3445,1326562.3282250904
3446,1987543.5995079502
3447,2063706.1293243957
3448,2197630.553542308
3449,1716820.529727847
3450,3364948.9030317888
3451,3602768.3290738226
3452,1697801.0061563249
3453,1737775.6447243965
3454,1796960.5998505778
3455,6724171.865097374
3456,1892056.8552770112
3457,1478886.2532178115
3458,2059706.4790462747
3459,2015875.352789092
3460,2015875.352789092
3461,2239640.385321181
3462,3682047.6461987915
3463,1135793.3994718143
3464,2125324.5114149745
3465,1135793.3994718143
3466,7029015.992988288
3467,2239640.385321181
3468,2087852.303231512
3469,7771242.593223905
3470,3471369.738840072
3471,2024511.0334639312
3472,1825106.424035815
3473,1592841.1034775511
3474,2087852.303231512
3475,1135793.3994718143
3476,1796960.5998505778
3477,1507032.0774030488
3478,6967268.558060674
3479,1987543.5995079502
3480,1796960.5998505778
3481,1825106.424035815
3482,2053347.5609725541
3483,5600558.378137937
3484,1987543.5995079502
3485,2239640.385321181
3486,3496347.4932655394
3487,1579851.559504268
3488,1987729.5286038548
3489,1298230.5749439485
3490,1163939.223657051
3491,1901268.953852261
3492,1573982.5086442449
3493,1259035.4790834845
3494,1796960.5998505778
3495,1135793.3994718143
3496,3364948.9030317888
3497,6087344.982647972
3498,1298230.5749439485
3499,2000561.8863438838
3500,2129324.161693095
3501,2015875.352789092
3502,1478886.2532178115
3503,7187681.7674863115
3504,7313208.866626685
3505,6745507.73150537
3506,1825106.424035815
3507,9797667.532705735
3508,1478886.2532178115
3509,3403701.465491773
3510,1957674.8876457107
3511,1135793.3994718143
3512,1230889.6548982472
3513,1135793.3994718143
3514,11337712.174619768
3515,2091851.953509633
3516,2015875.352789092
3517,1987729.5286038548
3518,1135793.3994718143
3519,1230889.6548982472
3520,1135793.3994718143
3521,6720948.354603323
3522,2125324.5114149745
3523,1825106.424035815
3524,2015875.352789092
3525,2063706.1293243957
3526,2015875.352789092
3527,2053347.5609725541
3528,1669655.1819710876
3529,11826481.597090822
3530,1135793.3994718143
3531,1987543.5995079502
3532,1135793.3994718143
3533,1478886.2532178115
3534,1669469.2528751835
3535,8609936.70532567
3536,6709038.8649842115
3537,1135793.3994718143
3538,12410042.422828414
3539,1592841.1034775511
3540,1135793.3994718143
3541,2087852.303231512
3542,1996365.209278694
3543,1478886.2532178115
3544,2087852.303231512
3545,1135793.3994718143
3546,1478886.2532178115
3547,2015875.352789092
3548,2087852.303231512
3549,6762992.811921256
3550,1478886.2532178115
3551,8782649.008249324
3552,2091851.953509633
3553,1206940.5077781999
3554,1135793.3994718143
3555,7212333.817961117
3556,1326562.3282250904
3557,2091851.953509633
3558,1478886.2532178115
3559,1796960.5998505778
3560,1135793.3994718143
3561,1135793.3994718143
3562,1135793.3994718143
3563,1987543.5995079502
3564,1135793.3994718143
3565,1959397.775322713
3566,1135793.3994718143
3567,2059706.4790462747
3568,1163939.223657051
3569,1901268.953852261
3570,1163939.223657051
3571,1135793.3994718143
3572,1697801.0061563249
3573,6453060.165197742
3574,1135793.3994718143
3575,6158616.457526539
3576,1468823.9314082828
3577,2091851.953509633
3578,1135793.3994718143
3579,1796960.5998505778
3580,1135793.3994718143
3581,1135793.3994718143
3582,2015875.352789092
3583,1135793.3994718143
3584,1892056.8552770112
3585,1478886.2532178115
3586,1796960.5998505778
3587,1901268.953852261
3588,1135793.3994718143
3589,10777283.078247575
3590,1478886.2532178115
3591,1135793.3994718143
3592,2033837.4174621564
3593,1929414.7780374982
3594,1163939.223657051
3595,1929414.7780374982
3596,2025201.7367873169
3597,5541543.971733201
3598,1987729.5286038548
3599,1135793.3994718143
3600,1507032.0774030488
3601,1163939.223657051
3602,2091851.953509633
3603,1135793.3994718143
3604,2087852.303231512
3605,2091851.953509633
3606,1135793.3994718143
3607,1478886.2532178115
3608,1938741.1620357234
3609,2087852.303231512
3610,7079565.975627852
3611,2130191.226695298
3612,1507032.0774030488
3613,1929529.0634604737
3614,2061983.2416473932
3615,1135793.3994718143
3616,1478886.2532178115
3617,1507032.0774030488
3618,12410042.422828414
3619,2015875.352789092
3620,1478886.2532178115
3621,1617527.5972362242
3622,7505588.38569237
3623,1369863.0122712182
3624,1804110.946615475
3625,2239640.385321181
3626,1135793.3994718143
3627,6453060.165197742
3628,1834432.8080340405
3629,2015875.352789092
3630,1135793.3994718143
3631,2091851.953509633
3632,1135793.3994718143
3633,1135793.3994718143
3634,1326376.3991291858
3635,7197669.967009214
3636,1987729.5286038548
3637,1592841.1034775511
3638,8199088.182511729
3639,2087852.303231512
3640,1135793.3994718143
3641,1135793.3994718143
3642,1697801.0061563249
3643,3364948.9030317888
3644,3471369.738840072
3645,1135793.3994718143
3646,1135793.3994718143
3647,1135793.3994718143
3648,1326562.3282250904
3649,1478886.2532178115
3650,6447832.929895943
3651,7505588.38569237
3652,1103795.8288061572
3653,2015875.352789092
3654,1326562.3282250904
3655,1135793.3994718143
3656,1163939.223657051
3657,1478886.2532178115
3658,2167663.434878761
3659,2239640.385321181
3660,5781915.243260695
3661,2015875.352789092
3662,2091851.953509633
3663,2087852.303231512
3664,7505588.38569237
3665,2211494.561135944
3666,1987729.5286038548
3667,1687937.3589039843
3668,1579851.559504268
3669,1230889.6548982472
3670,1163939.223657051
3671,7191724.642056237
3672,2015875.352789092
3673,3875750.9959762306
3674,1135793.3994718143
3675,1825106.424035815
3676,12140112.91634815
3677,1163939.223657051
3678,1825106.424035815
3679,1103795.8288061572
3680,11826481.597090822
3681,1135793.3994718143
3682,3403701.465491773
3683,6489842.761674816
3684,2239640.385321181
3685,3471369.738840072
3686,7412275.568841952
3687,1135793.3994718143
3688,1592841.1034775511
3689,2015875.352789092
3690,1987729.5286038548
3691,1135793.3994718143
3692,1804110.946615475
3693,1369863.0122712182
3694,1103795.8288061572
3695,1135793.3994718143
3696,1230889.6548982472
3697,1135793.3994718143
3698,7505588.38569237
3699,1369863.0122712182
3700,7920495.237409038
3701,2087852.303231512
3702,1796960.5998505778
3703,1135793.3994718143
3704,1163939.223657051
3705,1478886.2532178115
3706,1103795.8288061572
3707,1796960.5998505778
3708,1135793.3994718143
3709,1812116.8800625317
